num,id,content
165,njnjy,KMT選情看有沒有去站路口就知道了費鴻泰最近狂做薑餅屋 跑馬拉松以前根本躺著選
166,njnjy,這大嬸根本是紅統派
167,njnjy,江啟臣上次差點被幹掉
168,njnjy,國民黨也在喊總統會贏啊 人家立委不能喊?
169,indium111,沈智慧那區? 不可能吧，這裡翻車國民黨台中全滅這區是沈智慧躺著選的
170,crazypeo45,有趣了
171,crazypeo45,這區看起來也不會是關鍵少數作亂啊
172,crazypeo45,幹 民眾黨又出了一個背刺仔
173,crazypeo45,補選比基本盤啊 大選還有中間選民因素
174,madeofhonor,很難
175,phHAR,這區難啦 不過這次派的這位屌打王e///
176,lepidoptera,難啦 看輸多輸少而已
177,apple00,舔共照投啦 翻轉個屁
178,dy2012,莊的學經歷狂說沒智慧吧
179,leon771170,難說喔 之前這是黑燕長期經營的 沉智慧又沒打底過而且舔韓屎尿舔那麼厲害 不知選票如何
180,weight0513,怎可能 K黨有糟成這樣
181,thouloveme,推民眾黨謝文卿
182,thouloveme,想到沈小姐繼續在國會 頭就很痛
183,js255076,台中市政做成這樣，當然難選
184,yaoyaopy,這區如果國民黨贏不了 那全台區域立委會全倒吧...
185,lwt501cx,樂見 舔韓的輸一輸也好雖然不希望K黨的立委輸太慘，但舔韓的就例外了，最好去死
186,Yamapi5566,這區省智慧輸了民進黨絕對過四分之三
187,jasonyen123,聽說連魯明哲都差5%了 不意外 藍營投票率很低的下場
188,jack0216,不可能吧==雖然省智慧下去一定很爽
189,nanachi,真的假的
190,z23061542,現在都不太準 但看站路口就知道急了
191,z23061542,藍有票但投不出來真的會死很慘
192,bibi6668,這區沈不會輸啦上次補選投票率低，沈都能贏了
193,gogoto990,有夢最美
194,MisuzuXD,直接推舔共仔找死啊 當初還把別人斷指拿去開記者會 老兵應該也很討厭吳思懷吧
195,southes,狗黨都倒
196,EggAcme,我覺得不太可能吧
197,extrachaos,年輕人又不回家 就算回家是投柯 等著看中彰投國民黨大勝 笑死你們不要在幻想了
198,giantwinter,艱困
199,luckymore,催票而已啦
200,dragonjj,看看就好我覺得都是催票的
201,sauchi39,想太多 沈智慧超穩
202,goldenfire,加油
203,zxc70227,補選沈贏20% 靠返鄉補不回來 只少要有個5~6%轉投才有機會扳平
204,oncemore,不太相信  如果是這樣3Q應該領先了
205,ppc,自己喊爽的
206,sse,唬很大
207,atpx4869s,讚！這次翻轉台中有機會
